Version 4.1
SHEET 1 2372 756
WIRE 1184 304 1184 288
WIRE 1184 304 1168 304
WIRE 1280 304 1280 288
WIRE 1280 304 1184 304
WIRE 1328 304 1280 304
WIRE 1376 304 1328 304
WIRE 1456 304 1456 288
WIRE 1456 304 1440 304
WIRE 1552 304 1552 288
WIRE 1552 304 1456 304
WIRE 1600 304 1552 304
WIRE 1648 304 1600 304
WIRE 1728 304 1728 288
WIRE 1728 304 1712 304
WIRE 1824 304 1824 288
WIRE 1824 304 1728 304
WIRE 1872 304 1824 304
WIRE 1920 304 1872 304
WIRE 2000 304 2000 288
WIRE 2000 304 1984 304
WIRE 2096 304 2096 288
WIRE 2096 304 2000 304
WIRE 2240 320 2240 304
WIRE 32 432 0 432
WIRE 0 464 0 432
WIRE 0 560 0 544
WIRE 32 608 0 608
WIRE 0 640 0 608
WIRE 0 736 0 720
FLAG 2240 320 0
FLAG 2288 208 OUT
FLAG -192 240 0
FLAG -80 112 V1
FLAG -80 304 V2
FLAG 240 304 V2.a
FLAG 512 304 V2.b
FLAG 784 304 V2.c
FLAG 1056 304 V2.d
FLAG 1328 304 V2.e
FLAG 1600 304 V2.f
FLAG 1872 304 V2.g
FLAG 240 112 V1.a
FLAG 512 112 V1.b
FLAG 784 112 V1.c
FLAG 1056 112 V1.d
FLAG 1328 112 V1.e
FLAG 1600 112 V1.f
FLAG 1872 112 V1.g
FLAG 0 560 0
FLAG 0 736 0
FLAG 32 608 V2
FLAG 32 432 V1
SYMBOL diode 80 128 R0
SYMATTR InstName D1
SYMBOL diode 112 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 176 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 500p
SYMBOL cap 80 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 500p
SYMBOL cap 80 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 500p
SYMBOL diode 208 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 176 224 R0
SYMATTR InstName D4
SYMBOL diode 352 128 R0
SYMATTR InstName D5
SYMBOL diode 384 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap 448 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 500p
SYMBOL cap 352 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 500p
SYMBOL cap 352 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 500p
SYMBOL diode 480 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 448 224 R0
SYMATTR InstName D8
SYMBOL diode 624 128 R0
SYMATTR InstName D9
SYMBOL diode 656 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL cap 720 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 500p
SYMBOL cap 624 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 500p
SYMBOL cap 624 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 500p
SYMBOL diode 752 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 720 224 R0
SYMATTR InstName D12
SYMBOL diode 896 128 R0
SYMATTR InstName D13
SYMBOL diode 928 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMBOL cap 992 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 500p
SYMBOL cap 896 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 500p
SYMBOL cap 896 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 500p
SYMBOL diode 1024 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMBOL diode 992 224 R0
SYMATTR InstName D16
SYMBOL diode 1168 128 R0
SYMATTR InstName D17
SYMBOL diode 1200 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMBOL cap 1264 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 500p
SYMBOL cap 1168 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 500p
SYMBOL cap 1168 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 500p
SYMBOL diode 1296 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMBOL diode 1264 224 R0
SYMATTR InstName D20
SYMBOL diode 1440 128 R0
SYMATTR InstName D21
SYMBOL diode 1472 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMBOL cap 1536 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 500p
SYMBOL cap 1440 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 500p
SYMBOL cap 1440 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 500p
SYMBOL diode 1568 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMBOL diode 1536 224 R0
SYMATTR InstName D24
SYMBOL diode 1712 128 R0
SYMATTR InstName D25
SYMBOL diode 1744 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMBOL cap 1808 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 500p
SYMBOL cap 1712 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 500p
SYMBOL cap 1712 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 500p
SYMBOL diode 1840 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMBOL diode 1808 224 R0
SYMATTR InstName D28
SYMBOL diode 1984 128 R0
SYMATTR InstName D29
SYMBOL diode 2016 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMBOL cap 2080 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 500p
SYMBOL cap 1984 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 500p
SYMBOL cap 1984 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 500p
SYMBOL diode 2112 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMBOL diode 2080 224 R0
SYMATTR InstName D32
SYMBOL res 2224 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 4000Meg
SYMATTR SpiceLine tol=1
SYMBOL cap -48 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMATTR SpiceLine V=100
SYMBOL res -32 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMATTR SpiceLine tol=1
SYMBOL voltage 0 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 32 45k)
SYMBOL voltage 0 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 32 45k 0 0 180)
TEXT 72 48 Left 2 ;Stage 1
TEXT 336 48 Left 2 ;Stage 2
TEXT 616 48 Left 2 ;Stage 3
TEXT 880 48 Left 2 ;Stage 4
TEXT 1160 48 Left 2 ;Stage 5
TEXT 1424 48 Left 2 ;Stage 6
TEXT 1704 48 Left 2 ;Stage 7
TEXT 1968 48 Left 2 ;Stage 8
TEXT 8 400 Left 2 ;Input Voltages
TEXT -16 -48 Left 2 !.tran 0 20m 0 250n
RECTANGLE Normal 240 64 -16 352 2
RECTANGLE Normal 512 64 256 352 2
RECTANGLE Normal 784 64 528 352 2
RECTANGLE Normal 1056 64 800 352 2
RECTANGLE Normal 1328 64 1072 352 2
RECTANGLE Normal 1600 64 1344 352 2
RECTANGLE Normal 1872 64 1616 352 2
RECTANGLE Normal 2144 64 1888 352 2
